driverId;number
175;23
230;19
255;6
239;30
187;7
237;9
224;28
241;18
205;38
208;36
270;25
269;29
246;33
271;41
220;21
231;1
207;5
222;20
182;11
223;22
199;12
172;26
211;24
197;16
239;30
246;18
187;7
224;28
221;4
237;9
238;3
270;25
258;27
230;19
219;15
255;6
233;8
251;10
200;2
240;14
178;17
175;23
222;20
221;4
200;2
178;17
175;23
230;19
240;14
237;9
207;5
119;16
239;30
203;21
231;1
258;27
238;3
211;24
246;18
251;10
224;28
199;12
233;8
255;6
172;26
187;7
223;22
270;25
219;15
231;1
199;12
221;4
178;17
172;26
119;16
233;8
230;19
272;50
222;20
273;52
237;9
255;6
223;22
187;7
200;2
175;23
238;3
203;11
197;27
207;5
274;51
246;18
182;1
221;4
252;16
233;34
222;3
200;12
223;2
235;20
254;21
250;8
253;31
199;7
224;30
275;10
197;17
231;11
230;9
172;26
238;5
207;6
187;28
270;14
182;1
231;11
200;12
222;3
187;28
207;27
252;16
230;9
221;4
276;5
239;18
233;34
277;21
278;22
229;24
235;20
224;30
223;2
172;26
197;17
250;8
255;6
199;7
238;10
251;15
223;2
182;1
221;4
172;26
200;12
224;30
197;17
278;22
250;8
238;10
178;19
187;28
222;3
252;16
207;27
231;11
233;34
230;9
199;7
255;6
277;21
253;31
232;35
276;5
235;20
229;24
239;18
231;11
182;1
255;6
199;7
278;22
250;8
235;20
252;16
178;19
277;21
223;2
172;26
256;37
200;12
197;17
222;3
187;28
232;35
207;5
221;4
230;9
233;34
238;10
224;30
239;18
271;32
279;25
208;33
229;24
253;31
182;1
223;2
172;26
222;3
178;19
200;12
187;28
256;37
197;17
252;16
277;21
271;32
239;18
250;8
278;22
231;11
233;34
229;24
221;4
207;5
258;33
232;35
199;7
238;10
255;6
230;9
224;30
235;20
265;25
182;1
222;3
221;4
233;34
200;12
224;30
252;16
197;17
250;8
187;28
277;21
172;26
278;22
223;2
255;6
238;10
231;11
230;9
178;19
199;7
235;20
280;38
256;37
229;24
232;35
222;3
221;4
182;1
172;26
231;11
223;2
238;10
250;8
252;16
230;9
200;12
197;17
178;19
232;35
239;18
229;24
233;34
207;5
278;22
277;21
256;37
224;30
271;32
255;6
199;7
187;28
281;33
231;11
221;4
187;28
250;8
207;5
222;3
233;34
252;16
232;35
235;20
199;7
197;17
277;21
172;26
200;12
239;18
265;25
258;22
238;10
178;19
230;9
224;30
280;38
223;2
182;1
255;6
229;24
282;33
253;31
271;32
182;1
222;3
187;28
252;16
178;19
224;30
229;24
250;8
197;17
231;11
255;6
238;10
239;18
221;4
199;7
232;35
223;2
172;26
276;32
230;9
280;38
278;22
207;5
200;12
233;34
265;25
235;20
242;13
283;40
275;33
231;11
222;3
200;12
250;8
255;6
243;77
187;28
252;16
223;2
178;19
197;17
207;5
224;30
284;40
265;25
232;20
230;9
221;4
199;7
238;10
233;34
172;26
278;22
182;1
239;18
229;24
275;33
280;38
187;28
172;26
255;6
231;11
207;5
238;10
200;12
229;24
280;38
239;18
284;39
275;33
246;22
271;32
230;9
224;30
250;8
197;17
178;19
233;34
221;4
232;20
252;16
222;3
199;7
231;11
223;2
207;5
252;16
222;3
230;9
221;4
178;19
200;12
197;17
280;38
243;25
235;22
257;39
250;8
172;26
238;10
229;24
187;28
256;27
224;30
199;7
255;6
233;34
260;18
232;20
284;40
238;10
223;2
172;26
182;1
222;3
221;4
230;9
252;16
199;35
235;22
187;28
178;19
255;6
239;18
224;30
229;24
280;38
284;37
197;17
243;7
233;34
207;5
231;11
256;40
250;8
200;12
265;25
232;20
285;39
231;11
221;4
207;5
222;3
200;12
223;2
250;8
182;1
238;10
187;28
252;16
255;6
235;22
230;9
239;18
178;19
256;7
197;17
280;38
265;25
172;26
224;30
233;34
232;20
229;24
278;21
285;39
231;11
222;3
182;1
200;12
233;34
187;28
223;2
178;19
224;30
197;17
239;18
237;25
229;24
286;21
280;38
252;16
230;9
172;26
250;8
256;7
207;5
235;22
255;6
238;10
232;20
221;4
285;39
207;5
221;4
231;11
178;19
223;2
255;6
172;26
229;24
274;18
197;17
287;51
222;3
246;21
252;16
230;9
233;34
200;12
187;28
273;52
232;20
224;30
250;8
182;1
256;7
238;10
245;54
224;1
231;24
199;7
223;11
221;4
182;12
288;28
235;6
230;9
289;22
222;3
252;16
243;23
200;2
250;8
232;20
207;27
283;14
238;5
172;21
290;30
187;18
197;17
250;8
224;1
200;2
223;11
182;12
231;24
207;27
199;7
235;6
187;18
172;21
289;22
290;30
243;23
238;5
197;17
221;4
252;16
232;20
288;28
283;14
222;3
230;9
222;3
199;7
221;4
250;8
182;12
200;2
243;23
288;28
252;16
238;5
291;34
235;6
292;33
293;31
276;14
223;11
207;27
172;21
224;1
251;32
231;24
197;17
275;10
232;20
187;18
230;9
290;30
289;22
200;2
235;6
199;7
197;17
230;9
275;10
294;21
187;18
223;11
243;22
250;8
252;16
238;5
295;31
296;23
207;27
276;14
231;24
222;3
288;28
178;25
221;4
290;30
232;20
182;12
224;1
182;12
224;1
250;8
238;5
221;4
200;2
222;3
235;6
199;7
288;28
231;24
178;26
230;9
252;16
223;11
187;18
207;27
197;17
172;21
232;20
289;23
276;14
295;31
297;25
275;10
290;30
182;12
222;3
199;7
221;4
223;11
252;16
224;1
250;8
276;14
187;18
288;28
290;30
296;22
230;9
235;6
238;5
172;21
275;10
294;23
231;24
197;17
232;20
178;26
200;2
182;12
199;7
223;11
207;27
288;28
294;23
222;3
224;1
238;5
297;32
178;26
221;4
276;14
282;20
235;6
187;18
290;30
252;16
251;21
267;22
250;8
197;17
230;9
200;2
231;24
275;10
231;24
182;12
223;11
199;7
250;8
252;16
294;23
288;28
221;4
298;31
290;30
251;20
178;22
275;10
238;5
222;3
172;21
200;2
197;17
187;18
224;1
276;14
235;6
230;9
299;35
182;12
231;24
200;2
224;1
207;27
221;4
294;23
197;17
222;3
238;5
172;21
219;15
187;18
199;7
298;31
178;22
276;14
275;10
250;8
235;6
290;30
230;9
223;11
288;28
252;16
296;20
224;1
250;8
222;3
231;24
288;28
230;9
200;2
182;12
221;4
178;22
187;18
207;27
223;11
197;17
294;23
205;15
300;32
301;19
290;30
233;10
302;6
252;16
275;29
238;5
172;21
199;7
295;31
299;35
199;7
172;21
182;12
252;16
178;22
298;19
275;29
229;25
221;4
207;27
231;24
223;11
294;23
222;3
197;17
250;8
290;30
233;10
224;1
230;9
187;6
238;5
288;28
200;2
270;20
245;35
230;9
231;24
252;16
200;2
238;5
182;12
223;11
222;3
224;1
187;18
221;4
278;31
239;25
199;7
294;23
243;22
275;29
295;33
229;32
172;21
250;8
303;20
233;10
197;17
276;14
207;27
288;28
205;6
245;35
290;30
223;11
224;1
182;12
199;7
231;24
252;16
221;4
222;3
229;34
239;25
232;30
278;32
302;6
254;20
197;17
275;29
233;10
172;21
250;8
243;22
200;2
238;5
294;23
207;27
230;9
276;14
295;31
245;35
182;12
224;1
200;2
231;24
238;5
222;3
230;9
233;10
187;28
290;30
252;16
205;6
239;25
295;31
223;11
197;17
199;7
207;27
294;23
277;15
221;4
250;8
172;21
275;20
304;6
182;12
223;11
305;33
306;14
221;4
199;7
307;10
280;15
224;5
265;27
187;28
238;1
289;26
235;2
308;8
233;9
296;37
222;3
250;18
232;20
231;24
200;19
309;16
197;17
224;5
223;11
235;2
250;18
305;33
238;1
199;7
221;4
231;24
306;14
289;26
304;6
222;3
280;15
308;8
296;37
200;19
187;28
233;9
197;17
232;20
309;16
307;10
182;12
265;27
199;7
306;14
305;33
221;4
233;9
232;20
224;5
222;3
304;6
230;10
250;18
289;26
251;29
292;32
296;37
182;12
308;8
280;15
293;23
223;11
187;28
235;2
231;24
200;19
310;30
238;1
311;21
182;12
223;11
224;5
233;9
222;3
304;6
312;16
221;4
305;33
231;24
187;28
280;15
250;18
314;23
197;17
289;26
232;20
200;19
296;37
235;2
238;1
278;30
313;8
199;7
306;14
265;27
311;21
224;5
182;12
222;3
223;11
306;14
304;6
305;33
289;26
230;10
314;41
187;28
265;27
197;17
298;21
267;22
296;37
269;34
312;16
235;2
252;42
199;7
238;1
221;4
200;19
315;43
250;18
313;8
231;24
232;20
280;15
233;9
316;44
238;1
222;3
197;17
223;11
224;5
187;28
289;26
265;27
221;4
280;15
235;2
182;12
231;24
305;33
199;7
296;37
267;22
233;9
306;14
304;6
232;20
230;10
312;16
250;18
314;23
200;19
278;30
313;8
222;3
221;4
231;24
224;5
197;17
289;26
265;27
311;21
313;8
230;10
187;28
267;22
182;12
317;9
304;6
200;19
199;7
235;2
223;11
250;18
238;1
316;23
305;33
306;14
318;16
280;15
308;20
182;12
223;11
224;5
305;33
222;3
221;4
187;28
238;1
313;8
230;10
235;2
199;7
267;22
304;6
296;37
232;20
265;27
197;17
306;14
289;26
280;15
200;19
231;24
252;16
233;9
314;23
298;21
238;1
182;12
223;11
222;3
235;2
304;6
305;33
221;4
232;20
306;14
230;10
197;17
289;26
296;37
265;27
187;28
224;5
199;7
200;19
252;16
280;15
231;24
267;22
313;8
250;34
219;21
233;9
319;18
316;23
315;43
222;3
224;5
235;2
223;11
182;12
199;7
304;6
252;16
250;8
238;1
187;28
306;14
289;26
200;19
280;15
296;37
305;33
197;17
233;9
221;4
232;20
230;10
314;23
231;24
320;27
259;42
321;18
311;21
275;208
267;22
300;29
307;25
283;35
316;43
223;11
222;3
199;7
238;1
235;2
252;16
233;9
197;17
289;26
280;15
321;18
250;8
230;10
270;32
305;33
200;19
231;24
221;4
232;20
306;14
267;22
224;5
172;21
187;28
182;12
304;6
296;37
314;23
265;27
256;30
278;30
307;25
199;7
304;6
231;24
187;28
223;11
230;10
322;33
197;17
323;30
314;23
233;9
289;26
270;35
238;1
235;2
221;4
250;8
224;5
172;21
232;20
252;16
306;14
182;12
243;27
222;3
251;31
316;43
321;18
283;22
219;19
324;32
238;1
224;5
222;3
232;20
250;8
304;6
187;28
289;26
322;33
252;16
221;4
223;11
182;12
235;2
243;27
172;21
197;17
230;10
314;29
199;7
233;9
280;15
231;24
296;37
306;14
319;19
325;31
321;18
283;25
278;30
316;23
224;5
223;11
238;1
231;24
221;4
304;6
207;55
250;8
199;7
324;19
243;27
288;66
235;2
289;26
172;21
200;33
278;15
182;12
252;16
187;28
306;14
222;3
197;17
232;20
326;50
233;9
321;18
283;22
230;10
270;42
199;7
250;8
231;24
224;5
187;28
221;4
200;33
289;26
278;15
197;17
223;11
243;27
238;1
283;22
252;16
222;3
232;20
182;12
172;21
288;66
319;18
230;10
324;19
235;2
314;31
207;55
304;6
233;9
270;42
306;14
224;2
327;8
328;6
235;18
304;14
290;12
223;32
309;16
232;20
329;22
197;24
306;30
307;38
238;4
182;34
199;10
305;26
250;28
330;36
224;1
328;3
304;7
232;10
235;9
223;14
307;19
182;16
330;20
327;4
199;17
331;23
306;15
329;12
250;6
305;5
197;11
238;2
290;18
309;8
328;3
309;6
224;1
232;9
304;5
332;23
199;18
333;12
222;7
307;21
238;2
250;11
292;26
197;14
327;4
329;24
290;19
334;20
182;17
262;22
306;16
293;25
223;15
235;8
305;10
224;1
327;4
332;20
309;6
306;15
304;5
329;12
280;11
223;14
290;17
330;24
235;7
199;18
307;23
238;2
328;3
182;16
289;25
305;9
262;19
333;21
250;10
328;5
327;6
224;1
333;9
182;21
278;22
304;7
250;24
289;12
223;19
329;15
197;14
306;20
290;11
238;2
309;8
307;25
199;10
332;16
262;17
235;3
330;26
305;23
328;5
224;1
238;2
327;6
309;8
304;7
333;9
305;23
231;27
262;17
290;11
197;14
289;12
232;4
199;10
235;3
307;25
306;20
250;24
259;18
330;26
182;21
278;22
223;19
329;15
304;7
238;2
327;6
199;10
328;5
235;3
309;8
329;15
223;19
250;24
307;25
224;1
182;21
332;16
306;20
262;17
305;23
197;14
289;12
290;11
317;27
238;2
327;6
199;10
328;5
235;3
231;27
232;4
304;7
182;21
289;12
306;20
223;19
250;24
307;25
313;29
290;11
222;8
224;1
305;23
333;9
317;15
332;16
280;26
197;14
262;17
309;8
238;2
304;7
231;27
327;6
199;10
223;19
235;3
307;25
328;5
329;15
182;21
313;28
290;11
224;1
187;29
289;12
278;22
222;30
305;23
200;31
250;24
306;20
333;9
335;14
332;16
262;17
336;26
259;18
328;5
327;6
231;27
309;8
306;20
298;26
250;24
223;19
307;25
332;16
238;2
289;12
182;21
305;23
304;7
290;11
278;22
199;10
259;18
335;14
224;1
329;15
262;17
313;28
328;5
327;6
235;30
250;24
290;11
224;1
200;31
262;17
309;8
280;26
243;9
304;7
289;12
305;23
259;18
329;15
199;10
223;19
332;16
306;20
182;21
238;2
238;2
328;5
250;24
199;10
306;20
223;19
232;4
304;7
298;26
305;23
224;1
307;25
197;18
313;28
290;11
289;12
332;16
243;9
262;17
327;6
231;27
309;8
329;15
238;2
224;1
309;8
328;5
327;6
199;10
305;23
235;3
259;29
332;16
262;17
243;9
306;20
289;12
304;7
307;25
329;15
182;21
223;19
250;24
298;26
313;28
290;11
232;4
231;27
309;8
224;1
262;17
306;20
328;5
307;25
231;27
199;10
305;23
278;29
290;11
243;9
304;7
314;26
232;4
289;12
332;16
250;24
197;18
313;28
182;21
222;0
327;6
329;15
238;2
320;19
238;2
231;27
199;10
304;7
309;8
224;1
235;26
223;19
306;20
329;15
197;18
307;25
289;12
332;16
262;17
232;4
290;11
222;0
200;30
182;21
305;23
250;24
187;9
312;31
313;28
328;5
278;29
327;6
328;21
304;17
235;8
223;9
314;19
238;14
199;2
280;23
307;3
337;7
182;15
224;11
327;22
317;4
309;18
207;10
333;20
289;1
338;12
320;5
339;6
278;16
304;12
224;8
309;14
207;7
238;3
289;19
182;4
235;5
327;2
338;9
280;21
223;6
243;25
337;24
278;15
340;27
250;22
307;23
333;18
320;11
306;10
328;1
305;17
199;20
314;16
293;26
224;5
235;4
223;6
333;26
309;20
250;29
290;22
314;12
338;21
289;18
280;14
328;1
278;9
327;3
320;8
304;11
307;25
317;10
207;7
305;15
238;2
243;16
306;19
182;24
339;28
329;23
306;17
235;6
224;8
328;1
312;15
278;16
333;12
337;26
290;21
243;27
238;3
289;20
329;5
338;9
304;14
182;4
250;23
327;2
280;22
223;7
305;11
307;19
314;10
320;18
317;28
224;32
327;8
304;9
305;34
250;16
278;5
309;10
307;25
238;11
337;27
243;6
182;12
199;19
338;33
289;17
280;15
223;30
333;36
330;22
235;29
329;14
290;18
320;24
306;23
314;35
328;4
224;1
278;9
327;7
238;12
305;26
304;2
290;19
312;11
289;18
235;3
199;20
330;30
333;28
306;5
243;10
314;27
338;6
329;15
221;8
317;24
250;17
337;25
182;14
293;29
224;8
328;1
309;19
278;17
304;18
232;6
238;3
199;27
182;4
243;33
306;11
290;28
329;31
314;22
327;2
338;9
235;5
289;26
250;25
262;14
305;21
293;29
330;30
280;24
320;12
333;23
235;4
223;9
238;10
307;17
312;5
289;11
290;26
329;28
306;6
327;7
328;1
232;19
333;16
314;15
278;8
250;21
224;2
280;20
304;3
305;14
199;12
243;22
338;25
182;23
321;27
293;29
317;18
224;31
304;12
309;14
305;25
278;10
307;9
328;1
306;7
327;2
182;4
314;24
238;5
320;6
333;11
243;27
250;23
330;15
289;16
290;28
329;3
296;29
235;18
199;17
223;19
338;21
224;6
305;10
304;14
309;15
289;28
320;23
207;3
306;21
238;19
329;16
307;22
317;24
182;18
235;4
278;20
333;9
290;29
341;7
314;8
223;5
250;26
199;30
327;2
330;11
328;1
280;25
321;12
328;1
309;19
304;18
199;8
223;11
278;4
314;22
289;7
250;29
307;15
224;5
235;10
280;28
317;6
182;26
238;25
329;27
327;2
320;16
342;33
306;14
343;17
290;9
333;23
328;1
327;2
304;19
238;4
235;7
207;9
221;3
223;8
222;21
317;12
289;28
344;34
329;6
280;26
278;18
342;33
305;23
309;20
182;5
250;27
320;14
307;16
338;11
290;30
306;17
312;15
199;29
333;25
314;24
224;10
321;31
207;6
328;9
223;5
317;3
278;19
304;11
312;28
235;4
289;14
238;7
280;22
243;21
333;8
224;2
341;20
327;10
307;27
345;16
293;15
346;17
340;24
334;25
320;12
347;23
339;26
328;11
235;4
278;20
345;14
304;9
306;21
327;12
320;10
314;8
307;16
341;24
317;3
224;2
280;27
207;6
339;19
238;18
223;5
243;25
346;15
289;7
328;11
238;17
235;4
304;9
224;1
243;24
341;22
280;27
345;15
314;8
346;14
306;21
278;20
223;5
320;10
317;2
327;12
289;7
307;16
207;6
339;18
342;28
235;2
345;8
223;3
238;16
341;23
346;9
307;10
298;30
306;21
289;24
328;5
304;26
280;31
342;22
320;28
339;19
314;25
327;6
243;29
317;14
207;4
338;15
278;20
328;11
327;12
224;1
346;14
278;20
317;2
306;21
341;22
320;10
307;16
243;24
314;8
348;34
349;28
280;27
289;7
333;19
345;15
223;5
238;17
304;9
235;4
339;18
328;12
238;18
224;1
280;26
243;24
341;23
306;22
307;17
346;16
327;14
330;20
314;8
317;3
333;19
320;10
235;4
223;5
278;21
304;9
321;25
329;6
293;2
289;7
262;11
328;2
327;3
223;6
207;5
238;15
314;25
341;7
317;9
289;24
243;12
350;22
330;17
224;8
346;21
278;10
280;14
320;20
304;18
329;28
307;23
333;16
235;4
347;27
346;14
224;2
314;8
317;3
289;7
280;25
243;24
238;17
262;10
320;23
337;16
330;19
329;27
327;12
328;11
235;4
182;26
341;22
223;5
307;15
304;9
347;28
320;18
238;25
327;2
305;9
307;19
278;12
262;14
224;5
346;20
347;28
289;10
197;26
329;24
280;16
333;23
223;4
235;3
328;30
330;22
314;11
351;27
337;21
341;7
243;8
328;11
238;17
288;10
304;9
317;3
327;12
224;2
235;4
346;14
278;20
341;22
337;31
207;6
320;15
352;28
330;18
329;19
353;35
243;24
306;21
342;33
223;5
289;37
314;8
307;16
354;26
327;9
346;14
238;25
307;16
328;8
223;5
289;22
306;12
320;15
322;31
333;27
278;11
337;17
355;28
305;20
347;29
341;18
342;33
235;32
224;2
353;30
304;7
314;23
354;24
344;19
280;21
330;26
317;3
309;10
356;12
304;6
328;1
306;3
357;10
289;11
280;4
340;23
345;20
346;16
362;24
293;25
358;9
235;17
341;7
352;21
359;2
360;5
361;22
207;8
243;14
262;19
278;15
328;1
360;11
207;18
289;6
359;16
341;8
356;7
243;24
280;22
306;4
304;5
278;9
358;3
345;10
235;2
262;15
361;12
333;20
357;19
346;14
352;21
339;23
358;3
356;5
280;9
304;11
289;1
345;17
238;23
346;19
278;28
361;24
328;21
262;16
306;8
360;12
341;14
235;26
333;10
243;6
352;15
357;2
359;20
345;1
278;10
306;25
363;28
243;19
280;26
346;9
235;27
238;14
356;18
289;23
328;11
357;21
358;20
262;2
361;7
321;8
358;10
328;5
235;25
223;26
306;23
341;16
357;12
280;24
238;22
345;1
356;18
289;15
327;6
352;3
262;2
361;4
346;9
320;20
364;32
278;8
333;21
243;19
353;31
351;29
358;6
278;14
356;23
304;19
280;20
364;32
243;22
357;7
328;1
289;8
327;2
352;4
306;21
363;11
333;16
346;12
238;18
235;10
345;3
262;5
351;24
339;9
353;25
358;5
356;17
304;9
223;4
278;16
289;14
327;2
224;28
238;27
353;29
364;32
345;22
262;23
328;1
341;20
280;8
306;7
207;26
346;15
357;6
352;24
235;3
333;11
358;2
235;10
304;4
224;17
243;21
280;14
327;23
346;12
341;7
289;9
278;5
223;15
357;16
328;1
207;11
238;22
345;6
262;18
356;3
306;8
320;24
312;25
333;20
351;27
365;26
20;15
17;14
18;22
22;23
2;6
155;10
15;9
67;12
3;16
9;5
5;2
8;4
6;17
4;7
24;21
21;3
16;20
154;8
1;1
153;11
235;12
223;27
243;11
345;17
262;16
306;19
363;14
278;4
346;3
320;23
352;18
333;22
356;10
280;20
224;8
304;21
341;15
314;26
358;6
207;5
351;24
328;1
357;7
327;2
223;4
328;18
306;40
304;30
243;46
327;20
278;48
333;34
320;32
262;8
238;52
356;44
235;2
352;12
314;54
363;6
280;42
345;10
346;50
341;14
289;28
357;24
358;22
347;38
224;26
330;36
351;56
235;18
223;19
278;20
345;14
341;4
320;6
280;24
306;23
327;2
352;16
314;10
289;9
333;8
238;26
304;5
356;11
262;15
328;3
243;12
346;21
224;24
345;19
317;23
235;3
278;12
321;18
304;8
280;7
346;11
356;15
238;29
243;16
223;4
320;9
328;1
289;14
327;2
314;30
347;27
306;6
366;31
262;20
352;21
341;17
367;32
353;28
333;10
235;3
223;4
304;8
278;12
306;6
345;19
262;20
341;17
280;7
317;23
356;15
328;1
320;9
243;16
327;2
289;14
346;11
224;24
328;7
289;1
304;5
346;4
360;6
306;8
262;11
368;17
362;19
358;2
341;10
345;12
278;9
356;14
207;3
340;16
235;15
369;18
328;7
360;6
306;8
304;5
341;14
235;4
345;9
278;15
356;3
346;10
358;2
361;11
289;1
262;12
289;1
361;16
346;9
370;2
360;4
304;3
350;12
235;6
328;7
306;8
278;11
345;10
351;17
341;14
356;5
262;15
328;4
346;10
278;8
304;7
235;12
356;11
289;1
306;5
341;14
350;18
351;17
360;6
358;2
361;16
262;15
328;2
306;7
235;11
360;5
350;10
289;1
351;12
304;4
346;3
278;6
358;15
361;9
357;14
328;3
235;7
360;6
358;2
361;16
350;19
289;1
346;10
306;4
357;9
345;12
278;11
304;5
262;15
347;18
321;20
341;14
235;6
328;7
360;10
289;1
346;11
306;8
304;9
262;15
358;2
347;16
361;17
350;12
207;3
341;14
328;20
358;4
306;22
360;18
361;32
345;10
304;16
346;30
289;1
235;26
341;14
262;12
351;36
356;28
357;6
235;11
356;12
358;2
306;18
360;4
359;19
353;25
343;16
289;1
346;9
357;3
345;6
328;17
371;69
341;14
361;21
372;26
304;5
262;15
351;20
358;2
361;18
341;14
356;8
345;12
351;19
359;16
289;1
235;7
352;22
306;4
304;5
328;3
353;21
262;15
346;10
207;9
360;6
304;5
235;7
356;8
328;3
306;4
262;15
345;12
359;16
353;21
361;18
351;19
341;14
358;2
352;22
346;10
357;9
360;6
373;4
289;5
358;3
278;8
304;1
306;21
346;19
341;7
340;17
334;23
364;6
235;9
347;20
328;16
368;18
369;25
345;11
356;2
333;10
374;12
312;14
293;22
375;15
289;10
304;1
312;14
375;15
306;6
360;2
341;7
346;16
278;19
361;5
345;9
235;21
358;4
356;3
289;9
370;15
376;7
375;6
304;12
341;8
345;4
346;17
306;1
361;16
364;19
358;3
356;2
359;11
360;14
262;10
347;18
351;21
360;5
345;11
235;23
328;7
262;2
376;15
346;3
306;10
361;14
304;6
341;20
278;22
312;16
370;12
356;18
289;1
358;19
347;17
328;8
306;17
345;15
235;10
351;22
278;9
370;16
347;19
289;3
262;4
364;18
346;21
341;7
361;20
358;6
356;5
360;2
304;1
376;14
235;26
341;16
328;28
350;30
304;8
361;36
370;22
360;10
306;6
278;24
346;34
345;20
358;2
356;4
289;12
359;32
377;18
346;22
278;5
235;6
304;1
341;7
328;14
360;2
361;20
358;4
345;10
351;19
262;9
378;16
289;8
350;15
306;18
370;11
364;24
347;23
356;3
328;6
289;3
358;5
235;9
356;4
345;10
304;1
361;22
364;14
365;18
262;21
379;17
360;2
370;11
278;8
306;12
346;16
376;19
341;7
350;20
304;1
359;5
235;8
361;27
306;6
347;3
346;20
356;10
328;4
322;15
262;19
360;2
358;11
345;26
364;21
289;16
341;14
278;9
321;7
350;23
380;28
351;12
304;1
360;2
345;16
289;3
350;21
328;14
306;18
278;9
359;15
376;20
280;19
358;6
262;4
356;5
346;12
364;11
361;24
343;27
341;8
347;22
235;10
328;15
289;10
341;5
364;14
346;16
360;2
361;22
304;1
376;19
356;3
358;4
350;18
345;8
347;17
278;6
306;21
381;9
207;12
321;7
262;11
289;10
360;2
262;11
345;8
347;17
346;16
328;15
350;18
280;9
356;3
359;23
364;14
361;22
376;19
341;5
278;6
382;12
304;1
306;21
235;7
358;4
345;4
340;17
341;11
304;2
383;14
356;1
293;19
384;20
368;18
361;16
364;9
346;12
358;3
374;6
347;15
373;7
289;8
328;5
304;9
289;14
278;20
360;16
345;11
374;5
385;18
361;6
373;12
341;7
346;17
328;4
358;10
364;23
359;2
356;8
383;15
306;1
386;22
373;5
356;1
304;2
278;3
387;4
375;22
388;18
374;10
383;21
346;20
341;7
328;9
358;12
345;14
289;6
364;15
360;17
364;36
328;14
278;1
358;29
374;12
373;21
346;34
383;19
345;30
389;32
375;2
356;25
304;26
347;39
289;22
341;7
388;17
387;3
356;3
304;4
328;10
346;18
388;15
345;14
389;16
278;2
364;9
358;12
360;8
373;6
383;17
289;7
374;11
373;5
304;2
278;8
356;1
345;12
341;7
388;15
322;20
390;14
389;18
383;19
289;6
374;4
364;9
351;22
358;11
328;3
360;10
346;17
347;23
361;16
304;2
356;1
278;8
341;7
262;24
347;16
390;22
389;15
388;18
322;27
345;6
364;9
235;29
391;25
346;14
289;4
365;17
328;11
373;3
358;5
379;26
360;10
374;12
377;23
356;1
304;2
364;10
289;4
374;16
278;20
360;19
347;9
322;12
370;8
392;6
373;3
326;5
328;15
371;11
388;17
358;71
393;41
341;14
356;16
373;20
358;30
374;36
235;32
278;2
289;22
346;6
394;24
360;4
347;26
328;34
304;18
389;12
388;38
375;10
364;8
373;5
289;6
304;2
346;15
356;1
347;16
306;22
341;3
278;9
328;7
235;21
389;19
388;17
374;8
358;4
364;11
360;14
382;18
373;5
356;1
304;2
341;3
374;8
345;21
306;22
395;12
278;9
347;16
389;19
346;15
360;14
388;17
328;7
289;6
382;18
364;11
392;10
328;12
385;16
289;11
396;19
386;9
389;21
347;18
373;4
358;10
346;14
374;6
356;7
341;17
304;8
360;2
383;15
341;6
358;19
385;7
356;3
386;18
389;22
364;27
328;15
347;20
374;16
289;14
373;10
396;8
304;4
346;21
360;24
397;11
398;8
356;12
387;22
304;14
358;6
364;26
399;44
383;36
278;8
389;42
345;2
385;20
347;30
289;16
346;38
374;32
341;10
397;4
356;5
304;6
289;3
373;1
358;11
360;14
388;7
399;22
396;25
389;19
400;24
383;21
346;20
341;12
347;18
397;2
328;4
374;17
364;16
401;23
356;16
289;12
373;6
328;14
374;32
385;2
347;30
399;38
389;36
346;28
383;34
341;24
304;18
397;8
364;10
387;4
358;26
356;3
341;7
358;8
289;5
328;6
385;9
364;12
397;2
374;15
373;1
400;20
375;11
387;10
304;4
347;17
396;14
383;19
399;16
389;18
375;6
387;4
304;12
358;16
374;42
383;40
396;48
397;24
402;20
394;44
373;22
346;36
385;2
341;14
386;18
356;10
364;30
328;28
347;38
289;26
403;34
278;32
373;1
358;8
341;7
346;19
360;17
397;2
404;10
386;12
374;18
405;14
347;22
356;5
328;4
289;3
385;9
304;6
345;11
364;15
396;16
341;7
356;5
304;6
386;12
364;15
347;22
397;2
405;14
345;11
360;17
346;19
358;8
404;10
328;4
396;16
289;3
373;1
382;9
373;5
341;1
289;3
374;6
360;9
328;4
346;12
356;7
406;18
362;20
408;15
380;16
368;25
407;19
385;2
383;14
347;11
358;10
340;17
364;8
409;28
410;23
411;21
412;27
413;22
414;24
334;29
293;32
415;26
416;31
417;33
289;3
385;17
328;4
341;18
360;7
346;14
347;12
304;2
383;9
406;10
356;1
370;15
405;19
380;11
305;16
386;20
358;8
373;17
328;8
360;4
356;14
289;7
386;10
374;18
346;21
385;2
364;15
358;5
376;27
404;22
370;23
418;29
347;20
405;11
341;1
380;26
373;6
328;12
341;2
304;16
289;10
346;36
374;8
385;4
383;30
360;18
347;34
278;24
404;22
364;14
386;26
405;28
358;20
373;5
289;3
341;1
374;6
328;4
364;7
347;15
380;17
346;16
360;9
420;24
418;12
370;22
358;10
404;23
419;20
383;18
304;14
386;11
385;2
356;8
421;25
422;26
373;6
328;12
364;16
289;10
304;14
386;22
341;2
374;8
385;4
404;38
380;30
370;34
346;28
358;20
360;18
347;26
383;36
373;1
289;9
364;5
358;12
356;4
385;8
347;16
418;24
341;7
346;17
374;2
423;3
370;20
360;11
304;6
278;19
406;22
328;10
380;21
424;25
420;23
328;32
289;30
364;12
385;4
360;16
